bridge_utxo_id,creator_out_index,bridge_utxo_lovelace,bridge_utxo_ada,value_type,creator_tx_hash,creator_epoch,creator_time_utc,bridge_outputs_from_same_creator
6994946,0,80339702894,80339.702894,bespoke,adf39b4331cbc526aeef6158e4e72bb96197551e884070a2e17ec1b6fc31e9e5,228,2020-11-07 14:35:56,1
7007859,0,13657219690,13657.219690,bespoke,468b8d2cc0244df47150580d8576ddd0c307deb30f57dda1e4b918fa1c498dac,228,2020-11-08 19:09:47,1
7012569,0,535797119,535.797119,bespoke,9bff5a177b43556c375a44359ebc258aca986fd6d0b1c5ea8af745152f775fc0,228,2020-11-09 08:33:03,1
7049171,0,10035796519,10035.796519,bespoke,942185ade0c19a5128996e737c67b5344ad24bbdb71600f325fefdd2724b1c3a,229,2020-11-12 16:16:26,1
7052464,0,1025811466,1025.811466,bespoke,16c2aa6f5f1212212203935eba6dfa73a83570e0a8e0b29a4ce63a64a45d1b19,229,2020-11-12 23:18:11,1
7053418,0,999797119,999.797119,bespoke,d0a66ee12aaea07a4f9a41261595475906fafc972c4e4e393a11962b3904954e,229,2020-11-13 02:01:13,1
7056017,0,2865797119,2865.797119,bespoke,bd460946832665c852cb26793934d4c20222d29d9bcb7136ff0ae737d31e9abb,229,2020-11-13 10:39:52,1
7061492,0,1999260119,1999.260119,bespoke,5f1235e5d4066f510a9e16078736ebf7da76abf4f995fbece9d59000fe3e2662,229,2020-11-14 00:00:02,1
7065603,0,199797119,199.797119,bespoke,a0aa75f24aac2cda6f42d046d4d619aef04670030afdf3be297b8a198f5717a9,229,2020-11-14 13:10:57,1
7068223,0,2300791719,2300.791719,bespoke,f405f53f0d11aed9dee94afe6b547195c71cedf22902cfe8991d8b65e5cbbc61,229,2020-11-14 19:51:22,1
7073312,0,3989415719,3989.415719,bespoke,e1f8d90d9ca1027508cce49bd287c0d51ea2483000527e78c56af33a0816e8a2,229,2020-11-15 13:41:39,1
7094395,0,2286693112,2286.693112,bespoke,e4c6060dcfaa84c1c89e4ad77d6880bb5f9b15fda1fb8ac114ee4b50623c74f4,230,2020-11-17 16:54:05,1
7097647,0,649797119,649.797119,bespoke,60f90eae184433b5dbbe98fb2f71e7b05944efca7a654b063991636b1eb7972b,230,2020-11-17 22:24:23,1
7097837,0,16144796519,16144.796519,bespoke,094cd8b98d284cdc647bffdffae8ef8dccdeed28a990a8972b8736059e2d077e,230,2020-11-17 22:54:27,1
7105579,0,1699258119,1699.258119,bespoke,7d4a2a6cbcf1876436730168bf33d25b0141073c57396d804db882df30fb0ce1,230,2020-11-18 14:28:01,1
7117787,0,4999796519,4999.796519,bespoke,d8a825dbb6b22e81d8ccf09de761de94d1efb960ace1123143643da9c2db6588,230,2020-11-19 20:49:14,1
7124938,0,26828939519,26828.939519,bespoke,0dcc90d69eeccbe1ea1a39e2af6bdd6654f9b9420717c5b3cbd76bdcce89c5d7,230,2020-11-20 14:49:59,1
7129208,0,310525857,310.525857,bespoke,9277a35fe4615ce7c16fd5010d1949d183f079671b04b969d15ed32800d6b1bf,230,2020-11-20 21:50:40,1
7131592,0,101675894781,101675.894781,bespoke,ff7d250e751690c5856988218d02ae72bb41288de48058ef5461364c2ff3fad9,230,2020-11-21 01:10:45,1
7132553,0,429438132,429.438132,bespoke,bb8f42abf3832610d0fa37af93194d3196e7b2db22b7c8e7ea7e439d092d588c,230,2020-11-21 02:40:23,1
7136886,0,475797119,475.797119,bespoke,989edd06e314b9bcd2e0602e6e8fc64de47d9050af1a6baf51895983ac3e6b54,230,2020-11-21 10:01:03,1
7137621,0,1533698616,1533.698616,bespoke,86372ded4bcee074b27b110f1c27095610710d40818120184630e5534e0eed59,230,2020-11-21 11:10:49,1
7138218,0,14299060369,14299.060369,bespoke,d1c1874e7d7e9440d2c5eaca8ddc7789f9eacc791eed3885fe95c8cad74fd9ab,230,2020-11-21 12:00:55,1
7140866,0,174196466505,174196.466505,bespoke,26e476d9c70b9a10a5a0b0aefec17ab2f4b1b06ccc4bededef997a0b6702f7fd,230,2020-11-21 15:11:40,1
7142869,0,1523370775,1523.370775,bespoke,f123ac291eb8c06df86db3b0545fe3522de9ca339d17cc2c533e6c1f9f51557f,230,2020-11-21 17:21:50,1
7154298,0,998797119,998.797119,bespoke,6ad982abc6b5bc4a7fc2944554d961bec05668775ed7aad6382bb3185d67220f,231,2020-11-22 08:52:18,1
7155691,0,7442475595,7442.475595,bespoke,090cc4a61eed31f5b1c0633eb1aec80c4fae61e14a5b60260a55d0dc73704d99,231,2020-11-22 10:22:20,1
7159338,0,20248593212,20248.593212,bespoke,005223782e357056a2206e2407742cc96d9394c1bc180ad2b26991c44288dcf9,231,2020-11-22 15:12:28,1
7163324,0,14797119,14.797119,bespoke,4735b11b7df095ba77b38096568bf848b86a4caf8b876f69d2d564b190473085,231,2020-11-22 19:43:00,1
7167029,0,511117562,511.117562,bespoke,52db9f5e5b99676d44e268b05009e1f9302ad5d134a5004f3f06feb7d38477f2,231,2020-11-22 21:33:25,1
7180949,0,31492596519,31492.596519,bespoke,2983cc1bb9e7365da72a33e132df9dd1aa882fe2ad25a23ba0918a1fea1ce2c9,231,2020-11-23 15:24:00,1
7184409,0,15204929385,15204.929385,bespoke,b6ef53f17cadc812815a274545e5a1be3e0d95e7639483fd9a45d6b191507b0d,231,2020-11-23 19:44:22,1
7194077,0,10954796519,10954.796519,bespoke,171af3d943031167d5522b526d79f060d1d304d550b273d339108d6fc096dabe,231,2020-11-24 06:04:50,1
7204722,0,6740397825,6740.397825,bespoke,4fea13fb075c5b3d3cac2d11d7e4da7df4c498a5e819c502ad319e28a8d80779,231,2020-11-24 18:35:48,1
7207677,0,288632519,288.632519,bespoke,bfab3727e8dd284163f0bc0d70701cea0476645fe41ff0c138a1c0bd4badbf70,231,2020-11-24 22:06:03,1
7210414,0,175304265,175.304265,bespoke,2c08a9682dab198550e42611aba700e76ed064d2f4cea971616cf0954fce2538,231,2020-11-25 01:46:30,1
7214459,0,31701119,31.701119,bespoke,02435d906548819b0437faec73fc3765e5b3d0a254ab39d23c164e5e86b6943f,231,2020-11-25 10:25:48,1
7243714,0,1627998569,1627.998569,bespoke,73d083333d88acc10ee26528cac67b39da1d8e623fd71b23c634c8e8bbf5b88d,232,2020-11-27 05:21:09,1
7247319,0,61951887650,61951.887650,bespoke,c598c2f6fe1ecf65a9f1cb11b46cca860a5b64693a2b76062515544295d06c87,232,2020-11-27 09:11:27,1
7255289,0,1000797118,1000.797118,bespoke,aed8e2d6730d23fc50c8982b3db7f40d6b00ce724929ff46979262547a7a101e,232,2020-11-27 17:32:35,1
7257927,0,18818513268,18818.513268,bespoke,75224658f5a49176b5ac4b23b2bdd2d7590cc4974f1eade01aced8038be33f97,232,2020-11-27 20:33:47,1
7265877,0,208087619,208.087619,bespoke,333545ede54dda8d47637f06ba4334e0d1ba3e1f98eb433ccc39b40ac193818d,232,2020-11-28 08:27:21,1
7276323,0,126747442726,126747.442726,bespoke,0313ba62ef5cd4d6a665d33dbbbaf650afcce409455f481f05e64a271851fef0,232,2020-11-28 18:20:41,1
7287443,0,4998796519,4998.796519,bespoke,7cc1f73583373a937a621d9ae48963b3360efbe3491caa1859f8bfbdc9418949,232,2020-11-29 08:53:49,1
7287796,0,4998796519,4998.796519,bespoke,b8b26060c05a9a65c36eef48b98ab9f5993cd05e8dd7dc126f184d1564f201f0,232,2020-11-29 09:23:49,1
7290747,0,1689203019,1689.203019,bespoke,a70e50bde2900a3dc8b638e7f332cc88a7ee043ad399c8e33235179880dff27b,232,2020-11-29 13:14:49,1
7294932,0,975145119,975.145119,bespoke,8f46b6f668a237da1299a632c40d9184c4c556b88edcb6251c0b86969795febc,232,2020-11-29 17:59:01,1
7298968,0,795697119,795.697119,bespoke,a51c892af02b43e9ed357fb49f2630ab1f98c3bae4ab7d4c7dcfb1e617f32020,232,2020-11-29 23:20:59,1
7301730,0,1915558913,1915.558913,bespoke,bffa288d1981f36df7078b863e5c7baf6a81b6bb26ffcd58b5860609c3014a46,232,2020-11-30 02:42:21,1
7302078,0,6353833976,6353.833976,bespoke,26d972c7a44751f1ed8fe74ec40e1ee4ea024d8088c7b900ab1bc9b779d0eac5,232,2020-11-30 03:12:21,1
7306959,0,121674118,121.674118,bespoke,fc13d20cd6cb4bb71b3d6aeb80a3eb4b36b645a0f842afe0f89846a98bca983e,232,2020-11-30 11:36:59,1
7309645,0,4640579986,4640.579986,bespoke,249639356ab7a83b372492661522ded4df80e8de399271fa1934c7a2f2e77f27,232,2020-11-30 14:37:20,1
7328242,0,899797119,899.797119,bespoke,2be65db51bdeab0cc89bea4fe46f46288935cbad76fac0da077ad22bc25c5d7a,232,2020-12-01 10:43:44,1
7328925,0,117140549139,117140.549139,bespoke,d6c4d8707c58d2ecd295c7962ee80b7ae4b1ff824c3b98d6b7e8c3310b9c4893,232,2020-12-01 11:33:54,1
7329942,0,16219796519,16219.796519,bespoke,afbf205a182957e004921efd3f5fcdf2b14ce0d9bef4f6335cd26ab803260f9c,232,2020-12-01 12:33:52,1
7336556,0,2407053592,2407.053592,bespoke,0762bb8f16eaea7454f9fedfca8d383a8d8585e26b19413c2af06b9de9288858,232,2020-12-01 17:44:01,1
7338694,0,41665496519,41665.496519,bespoke,5e0bd950a2ca59e6ee48c647b7f7c4c25eb051c070b665be6adb837e2544d8ee,232,2020-12-01 19:54:09,1
7343521,0,4699064569,4699.064569,bespoke,496253f9252b61066a19047d22925464918f81a73e912c604ea3842228f75169,233,2020-12-02 00:44:40,1
7349006,0,2499797119,2499.797119,bespoke,d751aa417af605f37eb744558024211f6e48d0ab4208fa8a1e2e12d5fa712de9,233,2020-12-02 08:55:01,1
7356083,0,240202190,240.202190,bespoke,618eb98e7525d15d86d6089b5bf33b385d70c7ad88a57f565759b859c047546f,233,2020-12-02 18:45:22,1
7357684,0,2324209544,2324.209544,bespoke,12984cc8609db0082eec861c60612f2fc8f29bf231a51c24d1a1903a715a2634,233,2020-12-02 20:45:33,1
7359186,0,892497119,892.497119,bespoke,259feb6672fc97c9ac1ba4d20337d8bc6ed0e56b871894089029b25d05b69bae,233,2020-12-02 22:45:43,1
7360870,0,1340428269,1340.428269,bespoke,e0e5369be30b279123aa6c7fd01ca98795d6d6c2f7f9799c6f9b424a56f5fe52,233,2020-12-03 01:15:43,1
7364711,0,113187076519,113187.076519,bespoke,c866603895b4cc3a55e644296059b1efee59e4b54056b2f0596bf921e02264a0,233,2020-12-03 08:06:00,1
7370561,0,69455777,69.455777,bespoke,b9f1472f4c2da345e775ac4e06c96f78367743053fe1de1c5031f1b9eb82bcf0,233,2020-12-03 16:16:36,1
7370705,0,903046169,903.046169,bespoke,dc21023b4c7cf9da9a9255e868f24de3730aa97ed01d5f2154c1be16c49423b4,233,2020-12-03 16:26:37,1
7371390,0,126374146519,126374.146519,bespoke,8c6e6a283e001ef1d9aca82637bc28fe2e9b2f6282cd51f507deaa421efb06bd,233,2020-12-03 17:17:07,1
7377381,0,19861717876,19861.717876,bespoke,eba95a0c21b3f421eb663f6cf789ed7a6c486e136a5b571bee3895be9c1be963,233,2020-12-04 02:06:57,1
7379263,0,1446244000,1446.244000,bespoke,90cf6225ef8bb8c6946f5733fa063f631af694335a509650e0073f7a7e36bb4c,233,2020-12-04 05:26:57,1
7382476,0,61243396519,61243.396519,bespoke,f393a4d21f3baf1508a9d0448068798b4c8e89bdcd20ae326b231f40365e35a2,233,2020-12-04 11:37:41,1
7388617,0,17797119,17.797119,bespoke,4d4c2c95c00d51b770615873b5bb1f2dd2ce836519150d0751b328a6d356144a,233,2020-12-04 21:18:04,1
7395059,0,658137119,658.137119,bespoke,769c8c44a0138441630b207cecdc616e32ec30223c2a97ca29505769461e0fb4,233,2020-12-05 09:58:49,1
7396511,0,33597119,33.597119,bespoke,b924fc75996e273b8628098ddbfe451488d01227c424211e7135db2ac71eee89,233,2020-12-05 12:38:53,1
7402267,0,175123135119,175123.135119,bespoke,ffcbe119e3ba14fb250c02f2326d718a3ac64a787a6d337a91909156566c9017,233,2020-12-05 21:49:45,1
7402933,0,99414319,99.414319,bespoke,efc7cc2b2908b78fb08637eb1d728ca0520277cb52e5ec357f77090c5f6f36fd,233,2020-12-05 22:59:03,1
7406882,0,445207819,445.207819,bespoke,7e22448df637dc1f6a922832adc64d51b122150f715b8771551cff0211fc0353,233,2020-12-06 06:29:33,1
7410615,0,659136119,659.136119,bespoke,d7e96f841a0a7e7bd8542942a01b0ceaa12bfaea827b758c283fd78516ae7700,233,2020-12-06 14:07:33,1
7414552,0,3268463194,3268.463194,bespoke,d9d4bbf01aa9828c45f84286c735b5168c2506f2d4062215f9dc177993d7d248,233,2020-12-06 20:18:00,1
7426895,0,509797119,509.797119,bespoke,a2a2755966c35125ab2c905053f81d1d6be6f3682a2a571dedb36c9d9a058a02,234,2020-12-07 15:59:21,1
7430321,0,372423119,372.423119,bespoke,d923e3623ab12fa28eb413be16087031aeb63a5e810a1e44377ad3bff7322405,234,2020-12-07 20:39:11,1
7445310,0,17037149466,17037.149466,bespoke,497864baf2d819f22ef5226732a1705172289e5c33c9a62ee1fbfe18df8c5e66,234,2020-12-08 22:55:53,1
7565513,0,68646705979,68646.705979,bespoke,d87bccac336dbbae65d12e349b3ea5ca60214c4b0d7c3e1228c38afc90961ecd,236,2020-12-17 13:43:11,1
7571150,0,173757559520,173757.559520,bespoke,198c3893fe6b5a58dea8cc707085e595cca1984de9532e450fd0d28f0b7a014b,236,2020-12-17 20:13:48,1
7574295,0,24420216862,24420.216862,bespoke,b284877a3aa6a6d792cf6b16ca2f3af6abc584ad4a49a285ccb203c4e454b8b4,236,2020-12-18 01:24:50,1
7589293,0,48475219819,48475.219819,bespoke,abc42eddcb40b92eaf142b5a7af40b441ae37af97f1ad8de084c338d302bc780,236,2020-12-19 04:50:03,1
7625075,0,101407816644,101407.816644,bespoke,62263dc45e3a72c0472d9dd30ad37a28a79aa903f92400e8bcc96126dd535bc9,237,2020-12-21 22:44:37,1
7670972,0,182808095241,182808.095241,bespoke,4d94dc1c19b5023b1cdde2dfa568027a8cfd6412e91c5e59808d56db811cb8df,237,2020-12-24 09:46:00,1
7688053,0,17507901169,17507.901169,bespoke,8b329cd6d9dd045f89f27bc0eef9949dcfe0909503bff2e504986b9f3de68b0b,237,2020-12-25 12:42:29,1
7688875,0,15306202573,15306.202573,bespoke,7d9838b447af5cbf0e9f4143609732f78405797c51067f46d7667f51d83830e9,237,2020-12-25 13:52:45,1
7697562,0,147295430311,147295.430311,bespoke,895e414c669197bef8d62c51e9bc9badc0c230f154d478c19b344f119c425f23,237,2020-12-26 02:55:15,1
7699312,0,80155049717,80155.049717,bespoke,577d7f94f4c095275522e47a7012271d318bebdc252af8b54dd3a3541c14e325,237,2020-12-26 06:25:45,1
7702010,0,23922618669,23922.618669,bespoke,24202f800d6da7dcbc1606ca9849b934ce37ad996f46f5d36f31edf5b4226528,237,2020-12-26 11:27:08,1
7710779,0,17694894291,17694.894291,bespoke,6c3a275c873adfe1df38cfacf7326b0cba39d1459f16722d501aca56cf24c687,237,2020-12-26 21:28:53,1
7718849,0,199889620474,199889.620474,bespoke,aeaac8795e6d57cba79846c0373fe6c42dae5bedfc0101fd948e062703b763b4,238,2020-12-27 06:21:16,1
7726373,0,36711790033,36711.790033,bespoke,68d87990fccee0351d8027ccdb1075d70130737da350dee75a5f44d93ede006b,238,2020-12-27 14:53:19,1
7749095,0,15124604504,15124.604504,bespoke,2fece2a24ae0d55f391881e4d9e9c830090321765b5cffb3928bdd22c90100dd,238,2020-12-28 17:57:34,1
7757925,0,20661452202,20661.452202,bespoke,b70d36a9fe3af57f0a6168596efaf051b1cc7c90c360fe9b2900f2e8be59e17a,238,2020-12-29 00:38:18,1
7759214,0,60999770569,60999.770569,bespoke,33443a340d0f844afff74c09af51ee5e7629739890f739b936a8a80e980b849d,238,2020-12-29 01:18:30,1
7763774,0,240007846519,240007.846519,bespoke,357e1d3a1ba079bcd27b7ee302da0abee64348751546b68a2914421e38a131ba,238,2020-12-29 05:08:48,1
7766598,0,23100115807,23100.115807,bespoke,85a46a0648d237e32a49e595232856ed4b9d2bfa4e51bc37c83525b521e6e38c,238,2020-12-29 08:39:00,1
7769730,0,120080369430,120080.369430,bespoke,8c77ca85c491530e911848b282c11130019761c323ba13781f42bae93660f0e8,238,2020-12-29 11:29:36,1
7772386,0,23133240460,23133.240460,bespoke,b16ffdf0b54e79f5bb91d2de919a446195cfc75f938bfe0649e0cd4c5e1c3fa0,238,2020-12-29 13:19:26,1
7779295,0,79938319433,79938.319433,bespoke,f0d388d6ace11223567d4bbf5fa02c5835164588c62785029160da45b1414309,238,2020-12-29 17:50:16,1
7783146,0,25189288375,25189.288375,bespoke,c90cff8f933e4fc6fec3d50615074bb03e30080b435788dc3932e7a1d9d4e174,238,2020-12-29 20:51:17,1
7836699,0,15995396519,15995.396519,bespoke,b97c84e2484ddc615bc3ec19396a0c4235e7a444a7fdec6aba9dbb178544b205,239,2021-01-01 11:49:28,1
7840897,0,39999796519,39999.796519,bespoke,b59810a194f295507ef503b61dc9aef227fad3436160764e42edac27050fd1c4,239,2021-01-01 16:21:01,1
7846701,0,24064780519,24064.780519,bespoke,63d945775f4fd77ac7029a6511781d88b35d9bd1883afc5a586fb9e557067ef1,239,2021-01-01 21:32:58,1
7857063,0,88761022398,88761.022398,bespoke,d517c4d860badd0314f83e8875c4167e432c625693b46fa854665ff0312dbbf1,239,2021-01-02 11:50:46,1
7861543,0,44704888359,44704.888359,bespoke,0e924259ef36534ea8c89b4f4f2308e97cb537240ce3a41e8632219035fa5a2f,239,2021-01-02 16:01:38,1
7870008,0,78454821584,78454.821584,bespoke,5bc7a4a68e3a7e22d8ecc1de771b3dc7f6c035d3d57b74bc508073d49525784c,239,2021-01-02 21:55:28,1
7876707,0,17192241256,17192.241256,bespoke,86f80a52da9c5e95e74c3b840a80abaa2ca66d0464610f855205487daf3383c1,239,2021-01-03 05:28:36,1
7879912,0,110680138853,110680.138853,bespoke,75627cf73349b6e8152c348973a547c9c12866d2b4f48620d846449fe40fb947,239,2021-01-03 09:09:36,1
7888486,0,21061807880,21061.807880,bespoke,e2ac991d96e946679ae8b28cb2813a7e732185bfa059a37c3824dc74f9ae8ce0,239,2021-01-03 14:53:11,1
7889709,0,116096977691,116096.977691,bespoke,ea6216002dd57194897a58c1db99bb72e880a91ea7775f1e15ac53a83389a0dc,239,2021-01-03 15:32:25,1
7891338,0,604402534607,604402.534607,bespoke,402b97dcd3d570bf7114508065b61ac1f189c19daeff9d3950e6339e107a92d6,239,2021-01-03 16:22:46,1
7897367,0,15199131080,15199.131080,bespoke,7932bd27c8b0102efbe293c979fa952c5f774d66a574ec25bf2cd12183d3db63,239,2021-01-03 19:55:16,1
7914874,0,31448006401,31448.006401,bespoke,d1799193375967e5bd88770b5204bc73220348dbe56d2edd919b51267887338d,239,2021-01-04 06:32:19,1
7940418,0,153178050142,153178.050142,bespoke,7a1b8276e3d4a36b32ca718bc03251e5412c72c5d25b49f9a1aa5c04474ffb37,239,2021-01-04 23:01:50,1
7995448,0,752149646189,752149.646189,bespoke,f9206e844175a96a1b8ba05ce467e314459bac386224a99c1ff5072a10bfacd2,240,2021-01-06 05:02:09,1
8004419,0,5024796519,5024.796519,bespoke,e7bc891f5838dad6893ed91d23162bfe466f186cea91f792a60ca34d7e2504c4,240,2021-01-06 09:24:30,1
8022239,0,5408338777,5408.338777,bespoke,81c5d707c15781c5909eba9597ab87f6739b6d4f87d6dd6495b0a70094a36578,240,2021-01-06 14:46:25,1
8023507,0,9200091619,9200.091619,bespoke,bbf0eddda67b5e776aa93db7826e02f0ca2a899a5c20a1e2a3e7e1092b1d215c,240,2021-01-06 15:06:31,1
8027513,0,7178497577,7178.497577,bespoke,d5bbb0cae7552b36485cf3ff573e34b644ff99f7d2a2072459bd9fc72d1bb1e0,240,2021-01-06 16:27:43,1
8028079,0,31117605676,31117.605676,bespoke,a730217472487254700350a018fe3a9173d36e4271302e69bc7b4fb59a867f6f,240,2021-01-06 16:37:08,1
8030316,0,6186917821,6186.917821,bespoke,e60252eb0731baf26faa700743d3c40af7e9a073a81b57cbc67d64e42ce37eb2,240,2021-01-06 17:28:11,1
8033368,0,1922597119,1922.597119,bespoke,1a1cdc6a6be87cbcc64ca9be24990ed2baa9ce2c4b3ed8cd9ae1ebebc3cbd1b9,240,2021-01-06 18:37:45,1
8041330,0,21548273623,21548.273623,bespoke,91dedcab94afdc61244462701b2b5f0a0b9c70236c9640221b6d417a4d8e2284,240,2021-01-06 21:40:16,1
8047012,0,3281647710,3281.647710,bespoke,2040941753571b8e1ba5db27e86a698c4a6f22ccc93f0d7f9623092cc20d1a0a,240,2021-01-06 23:40:39,1
8051356,0,535546844905,535546.844905,bespoke,e493e416d35b9342c980a06bb31416bd9dcda79e3564cb42d895585dabc574ac,240,2021-01-07 01:11:10,1
8059107,0,1699594619,1699.594619,bespoke,bbefa1ead078ed881da49933b702c402990855ff769faeb634fa61feb4863c3f,240,2021-01-07 04:22:31,1
8060861,0,29089753789,29089.753789,bespoke,4af434a4939daf53c1b32868238cf929884eaad012fda9827dcf1a80a80ae960,240,2021-01-07 05:13:23,1
8061485,0,1315479119,1315.479119,bespoke,8064b4c0414e336b092367ef0a4c79ade8f5f53c02cfed336d39a640241aba9f,240,2021-01-07 05:33:11,1
8062957,0,1113776645,1113.776645,bespoke,d4827e20b3596163eea149ba5d121b404f582961a0b9e704a6fc7063aa65de1a,240,2021-01-07 06:23:44,1
8063508,0,62744614469,62744.614469,bespoke,8cfe9e3f781e42aea9a2042fa928a1e241b1fb3fd47caa3fbed913fde7f9f5f9,240,2021-01-07 06:44:01,1
8064253,0,910915170105,910915.170105,bespoke,a66e639963ddfbe81f1f1cbb7dafe5827c1d4cd1458e91b5a9379e27d96961de,240,2021-01-07 07:07:57,1
8104784,0,520930145997,520930.145997,bespoke,2edcd076f50198e71666684283ecda8569313ce64d8f44429bcc5957e3a0fd97,240,2021-01-08 02:44:53,1
8119494,0,534088348319,534088.348319,bespoke,3360b116a177e85391ff30ea3c9412b1def16f6c5f86df9fd60cbc9574eebabf,240,2021-01-08 13:09:43,1
8139775,0,576252720485,576252.720485,bespoke,127137aa0a13038aac36975239bf1945fd90b07b998dcc121997caf9c6b7e046,240,2021-01-09 02:04:27,1
8324851,0,639357350519,639357.350519,bespoke,b4ff8a557864b43f12dbac4087c4f973fd9a5ad16b07ee408386da4bca78e37e,241,2021-01-14 13:06:30,1
8332881,0,774300804476,774300.804476,bespoke,739d7dc46f8c4692188b72f8405810bb6ed79c3019d3df872f943da23ed148dd,241,2021-01-14 18:11:11,1
8347982,0,578814909745,578814.909745,bespoke,3ac654c4e6b09c45042284cffce66bd3518af252188643fde2660f25ea5f3caa,241,2021-01-15 05:09:01,1
8385450,0,502248571877,502248.571877,bespoke,ff4721aa3fe32754a3a7184c8e7b4b907231736ccd21387eab47fef3e729e2a6,242,2021-01-16 10:14:45,1
8462564,0,526258693671,526258.693671,bespoke,5bcd185924b0585a9c9619e4df8991898274c0e7ec20670846a2bf25f783fe3b,242,2021-01-18 01:40:24,1
8516107,0,401732169821,401732.169821,bespoke,5001fafa23b819c6b8a135f9fdff49e3f5e5088cd42d3560219bebfa05ad89f9,242,2021-01-19 15:16:49,1
8562903,0,539168935756,539168.935756,bespoke,be5ebb2946d0910d2372afc0b8abc993af1d2b9736495f1c3f97734164b8348f,243,2021-01-21 00:18:25,1
8592979,0,558546706867,558546.706867,bespoke,b8ade8bc2b36561ac8bda12ba502ceb697d7d4d07196f37c5182dbfd9f5a9857,243,2021-01-21 22:32:27,1
8764585,0,337076223902,337076.223902,bespoke,6dc6050deb2cbc1c8d7bc2edd05ed4f5bb2e7f3830f5e9caf8008814f381dbab,244,2021-01-28 11:21:35,1
8808956,0,317125487912,317125.487912,bespoke,2891deb2ec62d19dce0514d73ecb699b3432c3cec2699e356737d0e9927ba546,244,2021-01-29 19:17:40,1
8839868,0,217929138149,217929.138149,bespoke,d32ea1af79a113479348aff03287c4bc69c3aa715f8d84ea0534c13a7a5e8bd9,244,2021-01-30 19:56:55,1
8926255,0,561453520694,561453.520694,bespoke,cb60f72cb3fa8b421c6df258b34bea849d9fe1f8929763bf0ffa0bfc1413e8d7,245,2021-02-02 03:50:01,1
8940075,0,614159644855,614159.644855,bespoke,2319bcffdf3178a93239d77ab799eef4b3b59fb32c68925ae00fb949648fa297,245,2021-02-02 11:35:51,1
8972504,0,204208051193,204208.051193,bespoke,c512835285a4bc47ee9b66837114c81a60e07b8e48f5f88078d6a70bad90add0,245,2021-02-02 22:34:08,1
9000203,0,565805161544,565805.161544,bespoke,3c0944424afaaf509828592221000329e181b53e696063d512c5fa808b7bc796,245,2021-02-03 15:04:27,1
9023734,0,665703201301,665703.201301,bespoke,f7ffe89f3d8b012149ded454f239f1a1494a1f0e0496bbdecee94c5e0c1e2b35,245,2021-02-04 01:12:22,1
9036401,0,474635146535,474635.146535,bespoke,7ef156177588a4205ef8339a02457b69fd8b2a00dadc5a6596f5aaf642771e72,245,2021-02-04 08:38:44,1
9070193,0,632784908419,632784.908419,bespoke,47fa5a039d59b6fb0490474cf3d9da30be6a5d21c5f9f227ed111b9f0ce49fb1,246,2021-02-05 00:29:07,1
9098786,0,616200594719,616200.594719,bespoke,98096913b409b751b3c825f3c0da24e40ba8561d8932337e22a849ba64f328f1,246,2021-02-05 10:25:27,1
9102974,0,447898784525,447898.784525,bespoke,ad740a7bec32dca47ff4ab50cb4cc2fd00c0c423e81c3264d2569b807c4869db,246,2021-02-05 11:36:20,1
9107604,0,506572428330,506572.428330,bespoke,febf6f6419810aad81d97ca780e6e574fcc1009ce32bd7983adfd2c6f3359f80,246,2021-02-05 12:57:20,1
9144394,0,615055844369,615055.844369,bespoke,6509d6f6dce8b703573b9300ecb46b44c4f64cddf10b9fa6854a247f06c2bb83,246,2021-02-05 23:04:31,1
9153925,0,622662135719,622662.135719,bespoke,897116b1ea888b7bf942ad309e1190e4262d3e2f31847a9ae7e8d0d0dc5c07d5,246,2021-02-06 01:56:33,1
9201038,0,960995860697,960995.860697,bespoke,252b7aa781acd8f228e3f7b8a15f6b172fa642a2fe6748b0353b4883e8e4c8be,246,2021-02-06 20:18:47,1
9224167,0,142957111593,142957.111593,bespoke,9adc8044b64dbf35c7263596707aef79a5ccaddb6d717f3aa001603aac0e2a24,246,2021-02-07 01:32:25,1
9241317,0,515383208144,515383.208144,bespoke,4aa9106dfc069c155b9f0e2c908f77d1c3d58409accddef3246df081a2ef8b28,246,2021-02-07 08:16:29,1
9245300,0,509618482769,509618.482769,bespoke,59acc4f32efc5e3ce554053d45061aed5d7d210826b35288d1468daa72856806,246,2021-02-07 09:28:08,1
9261459,0,569452334773,569452.334773,bespoke,058058abf144d2905544494115fc05d4307588bb3d3648604b1a4b927d05eea6,246,2021-02-07 13:20:00,1
9289644,0,725035193539,725035.193539,bespoke,279f40b46e72a07f992c82357cd2c19bf59a5ebfd46c4a7ab072f21c12af1d29,246,2021-02-07 21:38:29,1
9316940,0,160634032282,160634.032282,bespoke,7ecec8cd372d28f1925872401f3f97e1ba13feee848eb3406198497aa59c904a,246,2021-02-08 09:53:21,1
9344258,0,315378991334,315378.991334,bespoke,b817bc79f0dc5a4098977bac4ed0e903f0df1ea6d93ae00abc853fec250e3bf3,246,2021-02-08 18:11:13,1
9384431,0,118653381754,118653.381754,bespoke,24f66e24360efb8d60db4c87737e8dd92ee70f3a9f2903d0cdd9feb350f4b751,246,2021-02-09 08:23:09,1
9391179,0,537884218969,537884.218969,bespoke,42ca3587a09a5e71d50767c327a0576d85c0ce9f6a62a5f376d97b99e7f9fdc7,246,2021-02-09 10:33:53,1
