label,tx_hash,epoch_no,input_tx_out_id,input_created_in_tx,input_out_index,lovelace,ada,address
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4725499,c309e89ca6608905dc215b9805e192e9336fc338539e2f09112894855340e9f2,2,27694534,27.694534,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4729635,7020771712a20cb9cae525a78456291c1514b0a006813e9950923eb00f1daf79,1,28183853,28.183853,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4783534,81c45a0038cd7d2577a57d91c06186d3f623473ac60167bfd019068bcfa81736,0,28681533,28.681533,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4790925,3ab047fb464a383fc8e1efc260abca3c80b0371dcc8a56b085fc60d438b04cf9,15,63221799,63.221799,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4797706,759bf80d4b19019263122c35f37998cc58095216b35f3278f336033ec56d12ff,8,26347035,26.347035,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4802138,5b8e54983fc7b04e7dbc193af39a150fd3b80c902788e1d32cf4e4f0c3debb48,5,26393383,26.393383,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4807598,40cc6d43e84a3260baf3f298ed8f3fd3878722c3bd455863b83fe1fbbecf9203,2,27088947,27.088947,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4814408,24c6ac166a4dbcd6d38a3e0402944b213c9f00fec6602bda82c48de30c99230d,3,27168743,27.168743,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4818849,395498585994adcf347b6e7125b14bf78e02dbdb962c1929b28c10bd460c33ee,0,27717566,27.717566,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4835275,ac89c9aaca7730e1df41819aea543d83120048d6c14fe70335e766c48ac68a09,2,28343028,28.343028,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4838586,5cb16342f4d337b1130234621ae2d1b46ba647f42da4394b1a690b2c98ab7d11,0,28048438,28.048438,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4844092,33bed20eaea969f91a3274e20838ebab67f75ab57e4ba17bc01e13d2de7ccf3d,0,28410558,28.410558,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4846322,4521c875cf3a2d6db310a4651f427bc4777d4be452012fe8383e4eb021662126,3,28515704,28.515704,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4853429,9d3316f9397fd6caa3ef5ccbdf4673189464b65f6fcb67b5c01dfb4e158dacb6,1,29833788,29.833788,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
EMURGO+CF_first_clean,11c0765f430ecfffbdd1fb400d34bcd61d13af4c2e9332ce215f33de7e48d394,195,4869089,8450ce4ef019aa533555b4da307549f2853157a37b05f2fe6ffe70ff2556a77f,1,28353230,28.353230,DdzFFzCqrhsvSD3XVn4nZ4ma3k2Qk7NPS1raEz8GGzLncpFHi7GAsxZHaD3eoD63eQbJBNLFxMVp5g5GCvCZ2NG1kLjfs7AcQ3AfYT7A
